id,style,move,slug,selected_source,thumbnail_url,image_search_url,selection_quality,card_front_key_frame
1,Lindy Hop,Swingout from Closed,swingout-from-closed,https://www.youtube.com/watch?v=OFsQYQIylrA,https://i.ytimg.com/vi/OFsQYQIylrA/hqdefault.jpg,https://www.bing.com/images/search?q=Lindy+Hop+Swingout+from+Closed+dance+move+tutorial,Exact named tutorial,"Show the mid-to-late swingout: follower traveling out of closed, one-hand connection extended, both full bodies visible."
2,Lindy Hop,Lindy Circle,lindy-circle,https://www.youtube.com/watch?v=P083vG0JKB8,https://i.ytimg.com/vi/P083vG0JKB8/hqdefault.jpg,https://www.bing.com/images/search?q=Lindy+Hop+Lindy+Circle+dance+move+tutorial,Exact named tutorial,"Show the middle of the shared rotation in closed position, with the circular pathway readable."
3,Lindy Hop,Send Out,send-out,https://www.youtube.com/watch?v=EHubFEiS4tk,https://i.ytimg.com/vi/EHubFEiS4tk/hqdefault.jpg,https://www.bing.com/images/search?q=Lindy+Hop+Send+Out+dance+move+tutorial,Exact named tutorial,Capture the instant the follower is sent from closed toward open; joined hands form a strong diagonal.
4,Lindy Hop,Tuck Turn,tuck-turn,https://www.youtube.com/watch?v=ZwsjyNCIExM,https://i.ytimg.com/vi/ZwsjyNCIExM/hqdefault.jpg,https://www.bing.com/images/search?q=Lindy+Hop+Tuck+Turn+dance+move+tutorial,Exact named tutorial,"Use the compression/tuck moment immediately before the turn, not only the completed spin."
5,Lindy Hop,Sugar Push,sugar-push,https://www.youtube.com/watch?v=KGU-bwbK26I,https://i.ytimg.com/vi/KGU-bwbK26I/hqdefault.jpg,https://www.bing.com/images/search?q=Lindy+Hop+Sugar+Push+dance+move+tutorial,Exact named tutorial,"Show maximum compression around counts 3–4, partners facing with bent elbows and grounded knees."
6,Lindy Hop,Promenade,promenade,https://www.youtube.com/watch?v=lslTN8s2NJI,https://i.ytimg.com/vi/lslTN8s2NJI/hqdefault.jpg,https://www.bing.com/images/search?q=Lindy+Hop+Promenade+dance+move+tutorial,Exact named tutorial,Show both partners traveling in the same direction in a compact side-by-side V shape.
7,Lindy Hop,Inside Turn,inside-turn,https://www.youtube.com/watch?v=Rfdomc-n-co,https://i.ytimg.com/vi/Rfdomc-n-co/hqdefault.jpg,https://www.bing.com/images/search?q=Lindy+Hop+Inside+Turn+dance+move+tutorial,Combined inside/outside-turn tutorial,"Show the follower halfway through inward rotation, connected hand above the turning pathway."
8,Lindy Hop,Outside Turn,outside-turn,https://www.youtube.com/watch?v=Rfdomc-n-co,https://i.ytimg.com/vi/Rfdomc-n-co/hqdefault.jpg,https://www.bing.com/images/search?q=Lindy+Hop+Outside+Turn+dance+move+tutorial,Combined inside/outside-turn tutorial,Show the follower halfway through outward rotation; shoulders clearly turning away from center.
9,Lindy Hop,Pass By,pass-by,https://www.youtube.com/watch?v=2vQbDkfY17c,https://i.ytimg.com/vi/2vQbDkfY17c/hqdefault.jpg,https://www.bing.com/images/search?q=Lindy+Hop+Pass+By+dance+move+tutorial,Exact named tutorial,Capture the shoulder-to-shoulder crossing moment so the exchange of places is obvious.
10,Lindy Hop,Texas Tommy,texas-tommy,https://www.youtube.com/watch?v=N7RzWwENXwc,https://i.ytimg.com/vi/N7RzWwENXwc/hqdefault.jpg,https://www.bing.com/images/search?q=Lindy+Hop+Texas+Tommy+dance+move+tutorial,Exact named tutorial,Use a rear three-quarter view showing the follower’s hand transferred behind the lower back.
11,Lindy Hop,Barrel Roll,barrel-roll,https://www.youtube.com/watch?v=m5VxNV9_Rnk,https://i.ytimg.com/vi/m5VxNV9_Rnk/hqdefault.jpg,https://www.bing.com/images/search?q=Lindy+Hop+Barrel+Roll+dance+move+tutorial,Exact named swing tutorial,"Show the back-to-back or wrapped phase, with connected arms forming the recognizable rolling shape."
12,Lindy Hop,Bring In,bring-in,https://www.youtube.com/watch?v=DSaHxoTcovU,https://i.ytimg.com/vi/DSaHxoTcovU/hqdefault.jpg,https://www.bing.com/images/search?q=Lindy+Hop+Bring+In+dance+move+tutorial,Exact named tutorial,Show the follower traveling inward from open just before closed position is completed.
13,Lindy Hop,Free Spin,free-spin,https://www.youtube.com/watch?v=HbyrAloG0jM,https://i.ytimg.com/vi/HbyrAloG0jM/hqdefault.jpg,https://www.bing.com/images/search?q=Lindy+Hop+Free+Spin+dance+move+tutorial,Free-spin tutorial,"Show the follower released and rotating independently, with the former connection and travel direction still readable."
14,Lindy Hop,Sweetheart,sweetheart,https://www.youtube.com/watch?v=TegYDzBFNO0,https://i.ytimg.com/vi/TegYDzBFNO0/hqdefault.jpg,https://www.bing.com/images/search?q=Lindy+Hop+Sweetheart+dance+move+tutorial,Exact sweetheart/cuddle tutorial,"Show both partners facing the same direction, follower wrapped beside leader, crossed hand connections visible."
15,Lindy Hop,Sweetheart Side Change,sweetheart-side-change,https://www.youtube.com/watch?v=QVYPuI3mlb0,https://i.ytimg.com/vi/QVYPuI3mlb0/hqdefault.jpg,https://www.bing.com/images/search?q=Lindy+Hop+Sweetheart+Side+Change+dance+move+tutorial,Closest named side-switch reference,Show the wrapped sweetheart position while partners exchange sides; preserve crossed-arm geometry.
16,Lindy Hop,Swingout from Open,swingout-from-open,https://www.youtube.com/watch?v=tB8hNrc-zls,https://i.ytimg.com/vi/tB8hNrc-zls/hqdefault.jpg,https://www.bing.com/images/search?q=Lindy+Hop+Swingout+from+Open+dance+move+tutorial,Exact named tutorial,"Show the approach from open into the rotational center, with the initial stretch still apparent."
17,Lindy Hop,Underarm Turn,underarm-turn,https://www.youtube.com/watch?v=NokIEEBBIgY,https://i.ytimg.com/vi/NokIEEBBIgY/hqdefault.jpg,https://www.bing.com/images/search?q=Lindy+Hop+Underarm+Turn+dance+move+tutorial,Exact underarm-turn tutorial,"Show the follower directly under the raised connected hand, full body and turning foot placement visible."
